Date,Prediction
2007-02-04,1688.6876
2007-02-05,1162.7550
2007-02-06,1700.1590
2007-02-07,1513.9090
2007-02-08,1414.1907
2007-02-09,1461.5767
2007-02-10,1496.0729
2007-02-11,1675.5298
2007-02-12,1139.7748
2007-02-13,1967.7355
2007-02-14,1740.6561
2007-02-15,1943.8517
2007-02-16,797.4855
2007-02-17,1406.2406
2007-02-18,1426.2217
2007-02-19,1735.2715
2007-02-20,1511.0649
2007-02-21,1779.5316
2007-02-22,1710.7980
2007-02-23,1873.3096
2007-02-24,1865.2628
2007-02-25,1336.2027
2007-02-26,1793.9406
2007-02-27,1162.3007
2007-02-28,1662.2064
2007-03-01,1610.2387
2007-03-02,2145.1595
2007-03-03,1780.7094
2007-03-04,1695.7318
2007-03-05,1603.9411
2007-03-06,1052.6281
2007-03-07,1771.4202
2007-03-08,2149.2820
2007-03-09,1888.9656
2007-03-10,1429.7860
2007-03-11,1790.2009
2007-03-12,1971.2437
2007-03-13,1799.7004
2007-03-14,1808.3033
2007-03-15,1827.8787
2007-03-16,2047.5655
2007-03-17,1146.4053
2007-03-18,1753.3979
2007-03-19,1210.5926
2007-03-20,1999.6198
2007-03-21,1956.5298
2007-03-22,1478.5044
2007-03-23,1450.8865
2007-03-24,1312.5693
2007-03-25,1868.0210
2007-03-26,1900.9295
2007-03-27,1706.0972
2007-03-28,937.9329
2007-03-29,1741.9021
2007-03-30,1524.7871
2007-03-31,1353.4652
2007-04-01,1571.5656
2007-04-02,1374.5866
2007-04-03,1210.8888
2007-04-04,1611.0600
2007-04-05,1301.6502
2007-04-06,1961.7111
2007-04-07,1518.1628
2007-04-08,1506.0267
2007-04-09,1774.5517
2007-04-10,1106.6533
2007-04-11,1521.5491
2007-04-12,1490.1744
2007-04-13,1426.2425
2007-04-14,1717.3640
2007-04-15,1249.2559
2007-04-16,1483.4928
2007-04-17,1730.1902
2007-04-18,1538.1657
2007-04-19,1888.3885
2007-04-20,1605.4130
2007-04-21,1904.5504
2007-04-22,1661.9539
2007-04-23,1282.1476
2007-04-24,1349.4181
2007-04-25,1639.8566
2007-04-26,1517.8754
2007-04-27,1960.9302
2007-04-28,1459.1048
2007-04-29,1562.8942
2007-04-30,1169.0568
2007-05-01,2153.3897
2007-05-02,1704.9894
2007-05-03,1312.5562
2007-05-04,1504.3348
2007-05-05,1596.5729
2007-05-06,1376.1223
2007-05-07,1632.5563
2007-05-08,1066.1519
2007-05-09,1844.3996
2007-05-10,2040.8309
2007-05-11,2347.8819
2007-05-12,1716.8659
2007-05-13,1070.6239
2007-05-14,1537.4511
2007-05-15,1542.3964
2007-05-16,1412.3607
2007-05-17,1644.5666
2007-05-18,1473.0507
2007-05-19,1464.9727
2007-05-20,1170.9805
2007-05-21,2023.6871
2007-05-22,1718.5570
2007-05-23,1020.6901
2007-05-24,2285.8374
2007-05-25,1217.7298
2007-05-26,1268.3997
2007-05-27,1562.4646
2007-05-28,1792.7618
2007-05-29,1615.2401
2007-05-30,1723.4057
2007-05-31,1791.1017
2007-06-01,1196.1977
2007-06-02,1570.5324
2007-06-03,978.6397
2007-06-04,854.5166
2007-06-05,1424.5500
2007-06-06,1765.8775
2007-06-07,1906.7120
2007-06-08,1391.8712
2007-06-09,1255.8337
2007-06-10,987.8104
2007-06-11,2091.3919
2007-06-12,1770.9789
2007-06-13,1731.1484
2007-06-14,1955.4887
2007-06-15,1774.8657
2007-06-16,1520.7391
2007-06-17,1325.6020
2007-06-18,1404.7977
2007-06-19,1834.4968
2007-06-20,2537.0313
2007-06-21,2181.3627
2007-06-22,1108.2650
2007-06-23,1745.9577
2007-06-24,1606.9700
2007-06-25,1202.5095
2007-06-26,1522.3979
2007-06-27,1582.0027
2007-06-28,1760.9330
2007-06-29,2219.8788
2007-06-30,2276.6350
2007-07-01,1279.8957
2007-07-02,995.9308
2007-07-03,1867.7553
2007-07-04,1598.6593
2007-07-05,1675.4200
2007-07-06,1761.9227
2007-07-07,1797.7004
2007-07-08,1170.8413
2007-07-09,1406.0560
2007-07-10,1181.5617
2007-07-11,2006.1929
2007-07-12,1634.5272
2007-07-13,1483.8404
2007-07-14,1748.0768
2007-07-15,1685.8637
2007-07-16,1419.2957
2007-07-17,2368.5899
2007-07-18,1679.8711
2007-07-19,1503.1243
2007-07-20,1594.2143
2007-07-21,2016.2947
2007-07-22,1364.6284
2007-07-23,1523.2779
2007-07-24,1292.5785
2007-07-25,2038.1713
2007-07-26,1510.1764
2007-07-27,1268.2316
2007-07-28,1211.9549
2007-07-29,1665.4418
2007-07-30,1731.1798
2007-07-31,1916.0826
2007-08-01,2045.5383
2007-08-02,1522.3816
2007-08-03,1481.1708
2007-08-04,1572.0713
2007-08-05,1288.1379
2007-08-06,938.2629
2007-08-07,1585.5055
2007-08-08,1238.9896
2007-08-09,1332.6387
2007-08-10,1679.7758
2007-08-11,1465.6577
2007-08-12,1957.2862
2007-08-13,2046.4528
2007-08-14,1261.5490
2007-08-15,1316.5619
2007-08-16,1394.3657
2007-08-17,1283.9376
2007-08-18,1592.5646
2007-08-19,1356.1481
2007-08-20,1437.1740
2007-08-21,2314.8042
2007-08-22,1413.3453
2007-08-23,1453.3013
2007-08-24,1212.4394
2007-08-25,1739.4787
2007-08-26,1151.4563
2007-08-27,1858.3226
2007-08-28,1545.8875
2007-08-29,1354.4805
2007-08-30,1631.1656
2007-08-31,2194.3782
2007-09-01,1710.0580
2007-09-02,1262.0331
2007-09-03,1135.1321
2007-09-04,1499.4377
2007-09-05,1130.3931
2007-09-06,1626.3008
2007-09-07,1576.9375
2007-09-08,1806.0846
2007-09-09,1137.0250
2007-09-10,1296.9631
2007-09-11,2698.3469
2007-09-12,1559.5629
2007-09-13,1175.1257
2007-09-14,2173.0338
2007-09-15,2271.9003
2007-09-16,1479.2301
2007-09-17,1288.3083
2007-09-18,1411.5989
2007-09-19,1103.7033
2007-09-20,1883.0157
2007-09-21,1816.5910
2007-09-22,1653.1086
2007-09-23,1388.4245
2007-09-24,1528.7511
2007-09-25,1682.2570
2007-09-26,1683.9077
2007-09-27,2525.8109
2007-09-28,1555.4218
2007-09-29,989.2180
2007-09-30,1682.0663
2007-10-01,834.5109
2007-10-02,1724.7888
2007-10-03,1345.3119
2007-10-04,1726.1142
2007-10-05,1695.5573
2007-10-06,1444.3911
2007-10-07,1174.8993
2007-10-08,1452.0241
2007-10-09,809.4080
2007-10-10,1970.1038
2007-10-11,1684.4157
2007-10-12,979.7855
2007-10-13,1568.0068
2007-10-14,1572.8572
2007-10-15,1721.7860
2007-10-16,1481.4183
2007-10-17,1614.5034
2007-10-18,1680.4897
2007-10-19,1064.6241
2007-10-20,1301.3581
2007-10-21,1683.2049
2007-10-22,1607.4100
2007-10-23,1697.3328
2007-10-24,1429.0907
2007-10-25,1283.7461
2007-10-26,1766.3266
2007-10-27,1158.3331
2007-10-28,1270.5910
2007-10-29,1767.1278
2007-10-30,1472.4643
2007-10-31,1125.9560
2007-11-01,1577.3607
2007-11-02,1996.0974
2007-11-03,1200.6969
2007-11-04,1285.6715
2007-11-05,1304.0931
2007-11-06,1394.7520
2007-11-07,1414.6396
2007-11-08,1194.4192
2007-11-09,1629.7725
2007-11-10,1897.5730
2007-11-11,1673.2375
2007-11-12,1786.2111
2007-11-13,1859.7181
2007-11-14,1528.9294
2007-11-15,1768.8410
2007-11-16,1289.5249
2007-11-17,1921.9669
2007-11-18,1286.8974
2007-11-19,1169.1645
2007-11-20,2227.9521
2007-11-21,1311.9557
2007-11-22,1321.9413
2007-11-23,1835.8593
2007-11-24,1941.9620
2007-11-25,1326.2046
2007-11-26,1781.8362
2007-11-27,1687.8439
2007-11-28,1619.9048
2007-11-29,1199.4343
2007-11-30,1197.4185
2007-12-01,1723.6797
2007-12-02,1389.4236
2007-12-03,1352.3782
2007-12-04,1625.2031
2007-12-05,2139.3930
2007-12-06,2075.2729
2007-12-07,1210.3230
2007-12-08,1177.4995
2007-12-09,1597.3230
2007-12-10,1304.9691
2007-12-11,1409.0494
2007-12-12,1376.8480
2007-12-13,1584.8465
2007-12-14,2275.9076
2007-12-15,1500.9784
2007-12-16,1254.4059
2007-12-17,1609.7437
2007-12-18,1346.5254
2007-12-19,1442.7875
2007-12-20,1519.2123
2007-12-21,1831.6280
2007-12-22,1414.0448
2007-12-23,1338.2484
2007-12-24,2263.7820
2007-12-25,1893.6883
2007-12-26,1295.3147
2007-12-27,1566.3747
2007-12-28,1404.6539
2007-12-29,1519.6561
2007-12-30,1767.4562
2007-12-31,1274.9055
2008-01-01,1282.2906
2008-01-02,1965.1937
2008-01-03,1633.5007
2008-01-04,1917.5403
2008-01-05,1061.0388
2008-01-06,2475.6274
2008-01-07,1290.4169
2008-01-08,1340.1875
2008-01-09,1745.7464
2008-01-10,1521.2983
2008-01-11,947.3007
2008-01-12,1971.1156
2008-01-13,1775.5205
2008-01-14,1243.6758
2008-01-15,1396.5475
2008-01-16,1704.5097
2008-01-17,1571.1680
2008-01-18,1683.7878
2008-01-19,1222.1487
2008-01-20,1123.9531
2008-01-21,1827.0654
2008-01-22,2103.2888
2008-01-23,1793.8114
2008-01-24,1522.1037
2008-01-25,1554.0509
2008-01-26,1556.7875
2008-01-27,1625.7547
2008-01-28,1506.6634
2008-01-29,1475.6674
2008-01-30,1307.7214
2008-01-31,1401.5535
2008-02-01,1484.8137
2008-02-02,2184.5701
2008-02-03,1986.2071
2008-02-04,1087.9951
2008-02-05,1516.8629
2008-02-06,1626.9657
2008-02-07,1239.8076
2008-02-08,1637.8784
2008-02-09,1192.9285
2008-02-10,963.8620
2008-02-11,1685.5801
2008-02-12,1614.2266
2008-02-13,1996.2652
2008-02-14,1721.0931
2008-02-15,1585.3271
2008-02-16,1611.1414
2008-02-17,1897.2700
2008-02-18,1522.0668
2008-02-19,1250.3923
2008-02-20,1559.8003
2008-02-21,1856.5872
2008-02-22,1699.6665
2008-02-23,1322.4737
2008-02-24,1736.3144
2008-02-25,1434.0672
2008-02-26,1934.3050
2008-02-27,1671.5650
2008-02-28,1466.5618
2008-02-29,1854.0897
2008-03-01,1542.0877
2008-03-02,1234.5904
2008-03-03,1478.4456
2008-03-04,1349.4652
2008-03-05,1827.5661
2008-03-06,1540.2730
2008-03-07,1978.5977
2008-03-08,1725.7661
2008-03-09,846.2729
2008-03-10,1866.9636
2008-03-11,1581.0274
2008-03-12,1782.4833
2008-03-13,2138.1010
2008-03-14,1850.1938
2008-03-15,1733.0269
2008-03-16,1222.2121
2008-03-17,1876.1428
2008-03-18,1285.4615
2008-03-19,1180.3780
2008-03-20,1715.3136
2008-03-21,1840.6982
2008-03-22,1332.6092
2008-03-23,1453.0662
2008-03-24,1908.8070
2008-03-25,1772.1867
2008-03-26,1703.5794
2008-03-27,1721.6007
2008-03-28,2247.2336
2008-03-29,1805.6374
2008-03-30,1254.5623
2008-03-31,1431.4214
2008-04-01,1696.0489
2008-04-02,1559.8347
2008-04-03,1463.7467
2008-04-04,1323.8146
2008-04-05,1273.4591
2008-04-06,1719.1253
2008-04-07,1436.7806
2008-04-08,1612.9487
2008-04-09,1325.7154
2008-04-10,1279.1427
2008-04-11,1882.8441
2008-04-12,1131.2199
2008-04-13,2320.9826
2008-04-14,1540.7777
2008-04-15,621.5094
2008-04-16,1271.3925
2008-04-17,2041.9645
2008-04-18,1660.7719
2008-04-19,1267.4731
2008-04-20,1363.2566
2008-04-21,1050.2269
2008-04-22,1264.0834
2008-04-23,1182.0585
2008-04-24,1453.0874
2008-04-25,1256.1634
2008-04-26,1045.4591
2008-04-27,1339.5766
2008-04-28,1578.1570
2008-04-29,1881.5646
2008-04-30,1857.1265
2008-05-01,1991.3865
2008-05-02,1932.2360
2008-05-03,1354.3522
2008-05-04,1999.4719
2008-05-05,1484.9525
2008-05-06,1595.2750
2008-05-07,1365.1943
2008-05-08,1758.1779
2008-05-09,1650.2077
2008-05-10,1621.1516
2008-05-11,1800.8972
2008-05-12,1289.0397
2008-05-13,1409.2589
2008-05-14,1407.3207
2008-05-15,1445.1515
2008-05-16,1676.5310
2008-05-17,1325.2081
2008-05-18,1562.4946
2008-05-19,1362.7175
2008-05-20,2055.5239
2008-05-21,1424.1778
2008-05-22,1450.6432
2008-05-23,2049.1682
2008-05-24,1606.2973
2008-05-25,1497.4307
2008-05-26,1715.3535
2008-05-27,1703.7348
2008-05-28,1445.6090
2008-05-29,1767.8252
2008-05-30,1526.7048
2008-05-31,1742.9765
2008-06-01,1414.6488
2008-06-02,1176.1214
2008-06-03,1213.8058
2008-06-04,1634.4301
2008-06-05,1782.3240
2008-06-06,1881.3887
2008-06-07,1017.4473
2008-06-08,1964.7932
2008-06-09,1912.1160
2008-06-10,1767.2582
2008-06-11,1315.9423
2008-06-12,1194.5383
2008-06-13,1752.3284
2008-06-14,1120.4295
2008-06-15,1817.0552
2008-06-16,2305.4313
2008-06-17,1756.8369
2008-06-18,1070.5456
2008-06-19,1728.5182
2008-06-20,1457.5655
2008-06-21,1537.2995
2008-06-22,1108.1505
2008-06-23,1531.8513
2008-06-24,1394.1754
2008-06-25,1996.8013
2008-06-26,1843.5530
2008-06-27,1430.3496
2008-06-28,1535.6694
2008-06-29,1244.9325
2008-06-30,1539.5424
2008-07-01,1935.6465
2008-07-02,1845.7781
2008-07-03,1849.0936
2008-07-04,1405.7976
2008-07-05,1231.1193
2008-07-06,1474.9449
2008-07-07,2109.1638
2008-07-08,1408.2629
2008-07-09,1682.0264
2008-07-10,1112.5691
2008-07-11,1370.7328
2008-07-12,1607.3917
2008-07-13,2250.4678
2008-07-14,1498.6374
2008-07-15,1675.8379
2008-07-16,1460.1714
2008-07-17,1255.3688
2008-07-18,1461.1809
2008-07-19,1913.3149
2008-07-20,1151.5665
2008-07-21,1328.6118
2008-07-22,1562.1622
2008-07-23,1377.4795
2008-07-24,1476.7227
2008-07-25,1722.9410
2008-07-26,1217.0037
2008-07-27,1822.6850
2008-07-28,1251.4785
2008-07-29,2050.6206
2008-07-30,1731.8924
2008-07-31,1904.9765
2008-08-01,1030.9675
2008-08-02,1472.7442
2008-08-03,1927.2187
2008-08-04,1534.6583
2008-08-05,811.3178
2008-08-06,1593.2664
2008-08-07,1373.7643
2008-08-08,1190.9785
2008-08-09,1281.6411
2008-08-10,1256.9342
2008-08-11,2129.2477
2008-08-12,853.5933
2008-08-13,1537.6396
2008-08-14,1823.3760
2008-08-15,1393.8094
2008-08-16,1498.4780
2008-08-17,1818.4665
2008-08-18,1292.1985
2008-08-19,2497.3197
2008-08-20,1883.9629
2008-08-21,1319.0672
2008-08-22,1397.7388
2008-08-23,1456.1922
2008-08-24,1259.8108
2008-08-25,1458.6283
2008-08-26,2036.4274
2008-08-27,1616.7876
2008-08-28,1657.4094
2008-08-29,1858.0330
2008-08-30,1235.1443
2008-08-31,1810.0158
2008-09-01,1857.4658
2008-09-02,1094.8683
2008-09-03,1808.8196
2008-09-04,1105.5726
2008-09-05,1494.7767
2008-09-06,1765.8918
2008-09-07,1942.8342
2008-09-08,1139.8153
2008-09-09,1337.7984
2008-09-10,2527.7015
2008-09-11,1748.9308
2008-09-12,1698.1438
2008-09-13,1337.1442
2008-09-14,1885.0948
2008-09-15,2374.2490
2008-09-16,1534.4984
2008-09-17,1940.1103
2008-09-18,1528.3353
2008-09-19,1955.2336
2008-09-20,1213.0322
2008-09-21,1152.3267
2008-09-22,1078.1814
2008-09-23,1142.2602
2008-09-24,1732.2777
2008-09-25,1111.6590
2008-09-26,1178.2116
2008-09-27,1290.5836
2008-09-28,967.6023
2008-09-29,941.7580
2008-09-30,1211.7285
2008-10-01,1314.0762
2008-10-02,1715.2027
2008-10-03,1430.2847
2008-10-04,1539.8674
2008-10-05,1360.2777
2008-10-06,1783.1200
2008-10-07,1190.3827
2008-10-08,1402.8653
2008-10-09,1554.8260
2008-10-10,1364.7747
2008-10-11,1821.4326
2008-10-12,1298.8105
2008-10-13,1174.9189
2008-10-14,1262.6314
2008-10-15,1700.1434
2008-10-16,1463.1462
2008-10-17,1296.5575
2008-10-18,1989.2435
2008-10-19,1625.1240
2008-10-20,1524.3293
2008-10-21,1323.0927
2008-10-22,1663.0409
2008-10-23,1877.6147
2008-10-24,1290.7743
2008-10-25,1515.4007
2008-10-26,2029.2507
2008-10-27,1274.0623
2008-10-28,1503.1222
2008-10-29,1879.1777
2008-10-30,1979.2127
2008-10-31,1754.3317
2008-11-01,1255.9460
2008-11-02,1425.7882
2008-11-03,1482.7816
2008-11-04,1476.9212
2008-11-05,1737.7722
2008-11-06,1918.5447
2008-11-07,1351.7509
2008-11-08,1338.3004
2008-11-09,1473.2857
2008-11-10,1876.1209
2008-11-11,2105.9065
2008-11-12,1268.2676
2008-11-13,1064.1647
2008-11-14,1264.7747
2008-11-15,1010.3040
2008-11-16,1303.0185
2008-11-17,2182.2919
2008-11-18,1260.1985
2008-11-19,1477.6324
2008-11-20,1425.1879
2008-11-21,1232.0296
2008-11-22,2223.4356
2008-11-23,1260.2363
2008-11-24,2075.1572
2008-11-25,1408.8296
2008-11-26,1064.6154
2008-11-27,2228.5323
2008-11-28,1310.4332
2008-11-29,1845.5111
2008-11-30,1725.3292
2008-12-01,1632.0303
2008-12-02,1452.6153
2008-12-03,1301.5727
2008-12-04,2274.2516
2008-12-05,1674.1919
2008-12-06,1971.8466
2008-12-07,1338.8694
2008-12-08,1366.7421
2008-12-09,1042.4863
2008-12-10,1777.4419
2008-12-11,1398.5024
2008-12-12,676.9052
2008-12-13,1544.7232
2008-12-14,1558.7537
2008-12-15,1091.4908
2008-12-16,855.5953
2008-12-17,1530.8523
2008-12-18,1753.9100
2008-12-19,1324.1720
2008-12-20,1240.9909
2008-12-21,1453.9668
2008-12-22,1735.5703
2008-12-23,1734.8584
2008-12-24,1853.5531
2008-12-25,1561.0729
2008-12-26,1731.2614
2008-12-27,1911.7448
2008-12-28,1698.4783
2008-12-29,1249.7291
